
C:\laragon\www\e-commerce\resources\js\pages\storefront\products\index.tsx
  286:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

C:\laragon\www\e-commerce\resources\js\pages\storefront\products\index.tsx:286:34
  284 |                             </CardHeader>
  285 |                             <CardContent>
> 286 |                                 <FilterSidebar
      |                                  ^^^^^^^^^^^^^ This component is created during render
  287 |                                     categories={categories}
  288 |                                     filters={filters}
  289 |                                     localFilters={localFilters}

C:\laragon\www\e-commerce\resources\js\pages\storefront\products\index.tsx:131:27
  129 |         filters.max_price;
  130 |
> 131 |     const FilterSidebar = ({
      |                           ^^
> 132 |         categories,
      | ^^^^^^^^^^^^^^^^^^^
> 133 |         filters,
      | ^^^^^^^^^^^^^^^^^^^
> 134 |         localFilters,
      | ^^^^^^^^^^^^^^^^^^^
> 135 |         setLocalFilters,
      | ^^^^^^^^^^^^^^^^^^^
> 136 |         applyFilters,
      | ^^^^^^^^^^^^^^^^^^^
> 137 |         clearFilters,
      | ^^^^^^^^^^^^^^^^^^^
> 138 |         hasActiveFilters,
      | ^^^^^^^^^^^^^^^^^^^
> 139 |     }: {
      | ^^^^^^^^^^^^^^^^^^^
> 140 |         categories: CategoryWithCount[];
      | ^^^^^^^^^^^^^^^^^^^
> 141 |         filters: ProductFilters;
      | ^^^^^^^^^^^^^^^^^^^
> 142 |         localFilters: ProductFilters;
      | ^^^^^^^^^^^^^^^^^^^
> 143 |         setLocalFilters: (filters: ProductFilters) => void;
      | ^^^^^^^^^^^^^^^^^^^
> 144 |         applyFilters: (newFilters: Partial<ProductFilters>) => void;
      | ^^^^^^^^^^^^^^^^^^^
> 145 |         clearFilters: () => void;
      | ^^^^^^^^^^^^^^^^^^^
> 146 |         hasActiveFilters?: string | number | boolean;
      | ^^^^^^^^^^^^^^^^^^^
> 147 |     }) => (
      | ^^^^^^^^^^^^^^^^^^^
> 148 |         <div className="space-y-6">
      | ^^^^^^^^^^^^^^^^^^^
> 149 |             {/* Categories */}
      | ^^^^^^^^^^^^^^^^^^^
> 150 |             <div>
      | ^^^^^^^^^^^^^^^^^^^
> 151 |                 <Label className="mb-3 block text-sm font-semibold">
      | ^^^^^^^^^^^^^^^^^^^
> 152 |                     Kategori
      | ^^^^^^^^^^^^^^^^^^^
> 153 |                 </Label>
      | ^^^^^^^^^^^^^^^^^^^
> 154 |                 <div className="space-y-2">
      | ^^^^^^^^^^^^^^^^^^^
> 155 |                     <button
      | ^^^^^^^^^^^^^^^^^^^
> 156 |                         onClick={() => applyFilters({ category: undefined })}
      | ^^^^^^^^^^^^^^^^^^^
> 157 |                         className={cn(
      | ^^^^^^^^^^^^^^^^^^^
> 158 |                             'w-full rounded-lg px-3 py-2 text-left text-sm transition-colors',
      | ^^^^^^^^^^^^^^^^^^^
> 159 |                             !filters.category
      | ^^^^^^^^^^^^^^^^^^^
> 160 |                                 ? 'bg-primary text-primary-foreground'
      | ^^^^^^^^^^^^^^^^^^^
> 161 |                                 : 'hover:bg-muted',
      | ^^^^^^^^^^^^^^^^^^^
> 162 |                         )}
      | ^^^^^^^^^^^^^^^^^^^
> 163 |                     >
      | ^^^^^^^^^^^^^^^^^^^
> 164 |                         Semua Kategori
      | ^^^^^^^^^^^^^^^^^^^
> 165 |                     </button>
      | ^^^^^^^^^^^^^^^^^^^
> 166 |                     {categories.map((category) => (
      | ^^^^^^^^^^^^^^^^^^^
> 167 |                         <button
      | ^^^^^^^^^^^^^^^^^^^
> 168 |                             key={category.id}
      | ^^^^^^^^^^^^^^^^^^^
> 169 |                             onClick={() =>
